GeneID	Em10	Em12	Em14	Em16	Em18	Em20	Em22	Em24	Em26	Em28	Em30	Em32	Em34	Em36	Em38	En6	En8	En10	En12	En14	En16	En18	En20	En22	En24	En26	En28	En30	En32	En34	En36	En38	S0	S2	S3	S4	S6	S8	S10	S12	S14	S16	S18	S20	S22	S24	S26	S28	S30	S32	S34	S36	S38	Shoots	Roots	Leaf_1	Leaf_2	Leaf_3	Leaf_4	Leaf_5	Leaf_6	Leaf_7	SAM_1	SAM_2	SAM_3	Ear_1	Ear_2	Tassel_1	Tassel_2	Tassel_3	Tassel_4	Tassel_5	Cob_1	Cob_2	Silk	Anthers	Ovule	Pollen
AC205513.3_FG003	0.15	0	0.16	1.16	0	2.99	11.06	14.72	23.34	20.11	23.68	32.81	37.83	51.67	36.02	0.1	0	0.06	0	0	0.06	0.1	0	0	0.24	0.48	1.32	0.91	5.49	5.22	10.38	17.7	0.18	0.58	0.14	0.39	0.04	0.04	0	0	0	0	0.07	0.37	1.55	1.68	1.68	7.31	21.56	30.02	33.01	34.2	47.16	0	0	0	0	0	0	0.07	0	0	0	0	0	0	0	0	0	0	0.12	0.26	0.79	0.07	0.13	0.13	1.77	0.17
GRMZM2G000423	16.97	47.05	70.97	96.01	125.81	150.11	195.37	260.03	459.12	633.06	534.31	587.74	714.51	532.03	635.09	0	0	0.15	0.05	0.02	2.03	0.43	0.35	3.45	4.13	3.28	42.18	16.87	63.32	86.24	110.81	196.25	12.99	10.9	8.54	6.87	0.6	0	0.43	1.53	1.49	4.23	13.15	17.36	28.1	35.9	60.24	162.69	330.03	283.69	443.41	249.3	292.41	2.32	0.17	0	0	0	0.65	1.76	0	0	0	0.07	0.07	0.04	0	0.06	0	0	0.22	0.4	0	0	0.97	0	4.81	0.03
GRMZM2G006416	14.37	16.4	18.18	15.43	22.2	28.77	49.49	62.79	51.64	66.56	69.4	86.55	83.6	105	105.65	22.85	24.14	19.02	18.31	19.18	19.54	20.71	17.76	17.14	18.4	24.03	20.15	23.32	29.09	33.78	22.91	37.57	14.67	25.49	17.33	24.23	30.08	26.46	26.73	27.52	19.9	25.83	21.61	21.09	30.4	19.6	32.55	40.2	54.29	81.94	64.86	72.82	65.45	10.25	20.28	5.03	7.71	6.11	5.59	7.01	5.09	5.9	7	6.28	5.1	6.26	2.27	6.27	6.25	4.32	15.14	11.9	7.65	5.96	8.69	8.61	7.74	1.19
GRMZM2G010765	4.87	2.89	1.8	5.17	6.75	6.29	11.28	22.52	35.73	27.74	60.11	70.53	50.44	76.62	55.52	0.25	0.12	0.77	0.47	0.55	0.54	0.52	0.21	0.73	1.01	3.11	5.04	3.86	15.49	22.48	20.13	23.77	3.3	4.45	3.18	3.35	4.97	2.09	2.12	3.08	2.29	2.77	1.99	2.72	7.06	4.45	8.4	27.63	64.89	54.78	55.53	66.03	43.27	1.68	4.14	0.51	2.45	6.45	6.54	4.16	3.77	4.6	1.66	2.29	6.15	8.72	5.14	8.54	7.77	5.63	7.21	6.36	4.59	6.04	1.23	3.45	3.87	0.72
GRMZM2G011367	0.44	0.87	2.36	3.85	7.88	12.1	59.26	42.11	35.99	24.53	59.58	88.08	73.26	84.87	84.05	0.24	0.35	0	1.35	0.53	1.36	0.39	1.78	2.69	2.93	1.08	9.37	6.45	21.83	21.48	11.04	9.25	0	1.12	0	0	0.2	0	0.61	0.29	0.57	0.72	3.29	3.27	6.74	3.82	9.79	41	101.34	164.19	94.96	65.62	114.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14	0	1.64	0	0.14	0	0	0
GRMZM2G018793	5.08	9.47	14.83	18.76	16.49	15.83	19.37	21.17	24.44	24.16	27.97	26.63	29.85	21.44	23.37	0.03	0	0	0.07	0.03	0.22	0.06	0.18	0.47	0.24	0.21	0.62	0.57	0.74	0.61	1.24	2.09	0	0	0	0.02	0	0.05	0	0.25	0.38	1.02	1.31	2.46	3.63	2.56	3.75	7.49	15.52	15.94	17.83	13.58	20.06	0.08	0.82	0	0.05	0.03	0.04	0.08	0.14	0.17	0	0	0.07	0.07	0	0	0	0	0.99	0.83	0	0.08	0	0.08	0	0.07
GRMZM2G021912	19.38	33.32	42.83	44.67	72.22	80.2	96.2	126.77	105.38	128.44	150.44	139.97	125.21	176.99	152.78	28.92	31.13	22.26	14.97	14.4	17.48	20.93	13.38	14.04	12.34	8.87	13.66	14.2	27.97	40.25	63.4	81.7	65.23	91.46	62.5	79	76.08	47.6	32.47	28.35	22.37	34.98	26.19	28.74	39.86	31.2	44.92	62.8	75.19	110.29	91.18	98.56	114.68	9.29	29.17	5.73	14.79	3.2	3.27	3.53	13.25	13.81	20.68	21.66	6.47	14.15	12.32	23.12	21.36	18.68	6.77	4.77	6.08	8.85	9.63	4.37	11.4	2.93
GRMZM2G033862	0.46	0.28	1.79	1.14	0.39	3.34	4.92	8.54	7.45	4.72	6.93	9.5	6.75	12.44	11.86	0.15	0.31	0.16	0.12	0.14	0.13	0.14	0.53	0.19	0.23	0.07	0.73	0.42	1.12	2.74	5.52	7.01	1.59	0.42	0.32	0.26	0.1	0.14	0.47	0.15	0.3	0.09	0.4	0.61	0.9	1.17	0.97	2.5	6	13	12.63	8.25	14.66	0.14	0.04	0.04	0.43	0.42	0.36	0.61	0.11	0.06	0.06	0	0	0.03	0.06	0.06	0.03	0	0	0	0.04	0.04	0.59	0.03	0.19	0
GRMZM2G035969	0.42	1.3	2.08	1.48	1.8	6.04	9.74	15.06	30.66	25.26	33.61	19.8	36.12	24.8	24.82	0	0	0	0	0.04	0.12	0	0	0	0.45	0.73	0.59	0	0.34	0.43	0.16	0.86	0	0.05	0.08	0	0	0.05	0	0	0.02	0	0.16	0.56	0.55	2.2	1	5.37	14.34	8.36	16.83	10.18	11.3	0	0.17	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22	0	0	0	0	0	0	0
GRMZM2G038536	48.67	82.76	125.87	334.78	466.21	790.03	679.41	683.28	875.28	687.9	1192.23	1259.84	716.12	960.15	693.81	1.12	0.69	1.82	0.67	0.65	8.62	3	2.44	18.17	20.14	22.68	79.15	50.64	225.75	327.49	254.84	420.33	3.15	4.17	3.21	3.46	2.27	1.56	3.2	2.25	4.04	22.58	40.96	80.94	130.86	111.8	177.99	466.37	893.13	794.99	861.15	779.68	590.94	1.17	1.53	1.73	1.51	0.73	0.82	0.79	2.38	2.15	16.47	15.34	0.95	8.15	3.16	7	6.33	3.73	1.08	1.13	9.3	5.93	1.57	0.18	7.56	0.06
GRMZM2G057317	3.32	13.76	23.32	29.76	26.41	61.48	71.9	118.02	205.08	150.98	205.59	99.6	149.57	118.99	80.17	0	0	0	0.59	0.26	2.79	0.97	0.74	1.78	3.17	3.82	5.63	2.93	0.98	2.3	5.01	0.88	0	0	0	0	0	0.3	0.31	0.16	0.96	3.26	4.11	6.46	23.7	23.75	10.42	27.45	70.84	40	133.88	93.27	105.01	0	0.52	0	0	0.08	0	0	0	0	0	0	0.21	0	0	0	0	0	0	0.24	0	0	0.12	0	0	0
GRMZM2G058474	0.11	0	0.25	0.05	0.31	0	1.35	3.82	12.35	11.55	15.23	13.29	13.48	7.16	8.63	0	0	0	0	0	0	0.04	0	0	0.04	0.27	0.9	0.04	0.18	0.74	0	0	0	0	0	0.09	0	0	0	0	0	0.06	0.08	0.07	0	0.04	0.65	2.94	8.31	1.81	4.36	4.66	2.19	0.15	0.32	0.08	0.09	0	0.07	0.32	0.06	0.06	0.06	0	0	0	0	0	0	0	0.07	0.15	0	0	0	0	0.05	0
GRMZM2G078806	1.47	1.92	3.97	18.46	66.73	115.36	213.05	187.54	189.3	254.98	136.83	198.34	215.52	200.34	310.29	0.5	0.41	0.08	0.06	0.14	1.12	0.42	0.76	4.92	5.16	11.62	31.51	21	52.62	78.13	102.76	166.73	0.19	1.85	0.43	1.19	0.52	0.74	1.35	1.64	0.33	1.59	4.05	12.18	19.98	18.5	27.26	79.88	145.95	184.73	166.46	146.02	223.09	6.01	0.72	0	0.07	3.59	3.49	2.25	0	0	0.04	0	0.14	0.02	0	0.04	0.04	0.06	0.91	0.51	0.57	0.22	0.8	0.11	0.12	0
GRMZM2G085600	32.51	27.56	39.06	32.1	29.02	34.69	36.83	40.7	58.34	43.21	58.72	78.09	71.59	69.76	75.18	40.01	39.37	45.14	29.72	21.15	23.76	24.32	26.45	19.5	22.8	18.34	16.55	18.56	22.01	28.89	26.3	42.62	26.19	36.48	35.88	49.48	46.62	47.1	47.96	32.45	29.88	38.55	36.71	31.18	33.88	27.44	35.97	35.8	34.09	47.41	44.46	51.1	44.41	12.13	12.24	9.82	12.61	5.06	6.34	7.96	11.63	12.6	17.62	17.86	4.84	12.29	5.66	10.44	9.56	6.17	12.94	12.46	10.34	11.69	14.31	8.56	13.15	6
GRMZM2G091743	1.11	0.55	4.73	9.58	15.59	26.77	19.85	22.02	12.96	15.2	17.21	26.19	21.6	20.02	26.38	0	0	0.03	0	0.06	0.51	0.22	0.12	0.58	0.57	0.45	0.4	0.18	0.76	2.09	3.02	6.8	0	0.13	0.13	0.08	0	0	0	0.16	0.04	0.63	1.52	2.76	1.22	2.56	1.96	7.16	14.71	35.94	30.21	12.41	18.17	0.03	0	0	0	0	0	0.07	1.98	2.04	0.05	0.06	0	0.06	0.14	0.1	0	0	0	0	0.06	0	0	0	0	0
GRMZM2G110553	0	0.22	0.43	0.35	0	4.47	2.59	2.41	1.44	2.09	4.77	6.77	4.76	5.81	5.71	0	0	0	0.05	0	0.07	0	0	0	0.08	0	0.27	0	0.14	0.13	0.51	0.26	0	0.25	0.54	0	0	0	0	0	0	0.06	0.1	0.26	0	0.31	0.29	1.23	2.02	11.03	5.13	2.11	7.97	0	0	0	0	0	0	0	0.44	0.23	0	0.07	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0
GRMZM2G117230	21.34	73.39	135.84	313.88	446.29	723.34	720.85	793.46	983.55	714.64	993.6	1091.82	905.74	863.25	880.87	0	0.1	1.1	0.86	0.51	8.78	3.9	2.66	16.1	20.98	21.78	58.09	46.84	127.19	173.75	164.27	381.14	0.15	0.35	0.26	0.21	0.04	0	1.03	2.32	5.69	17.95	36.48	79.95	124.83	118.04	186.49	366.14	533.48	665.13	656.92	635.45	640.92	0.03	0.03	0.03	0	0	0.03	0	0.04	0	0.19	0.05	0.56	0.07	0.08	0	0	0	0.15	0.08	0.11	0.03	0.29	0	0.18	0.02
GRMZM2G118019	98.04	162.78	198.92	238.93	270.24	358.6	286.2	279.93	268.51	241.33	328.78	349.28	311.17	343.71	304.63	0.66	0.62	0.94	1.26	1.16	3.9	2.41	2.29	6.09	8.55	8.39	15.52	11.85	31.95	55.63	60.64	109.04	0.04	0.25	0.16	0.17	0	0.13	2.76	3.82	7.45	17.05	26.23	43.18	35.02	43.19	50.15	107.85	165.2	223.61	221.88	207.49	172.63	0	0.08	0	0	0	0	0.03	0	0	1.67	1.44	0.11	0.77	0.35	1.67	1.84	1.19	0.78	0.25	0.47	0.25	0.12	0	0.25	0
GRMZM2G128114	27.25	38.64	51.42	114.43	230.12	333.94	324.06	374.25	380.07	312.74	540.94	617.57	416.45	456.32	380.95	8.37	7.12	6.95	3.25	1.73	6.77	5.49	2.06	8.58	10.63	5.25	23.05	21.8	81.01	136.7	122.15	266.14	12.46	16.92	15.34	18.89	13.46	8.5	9.03	5.42	5.33	12.8	21.68	42.36	74.27	59.4	89.98	163.57	254.51	366.52	323.99	307.45	245.99	6.12	9.85	2.82	3.34	1.83	2.13	4.71	4.65	4.25	10.09	11.54	1.39	6.76	2.63	7.84	7.04	4.35	11.29	10.23	5.74	6.49	2.35	3.35	8.36	0.17
GRMZM2G138693	0.22	0	0	0.76	3.33	8.07	12.73	21.31	18.76	17.6	20.53	24.51	27.8	13.89	27.53	0	0	0	0	0.02	0.07	0	0	0.16	0.25	0.27	1.83	0.39	0.05	0.46	0.15	1.06	0.88	0.1	0	0	0	0	0	0	0	0	0.12	0.99	0.73	1.26	1.25	4.34	7.93	12.57	9.87	5.81	7.82	0.08	0.04	0	0	0.05	0	0	0.05	0	0	0	0.13	0.13	0	0	0	0.11	4.7	1.1	0	0.15	0.07	0	0.05	0
GRMZM2G143955	318.54	346.34	381.45	372.16	318.22	352.02	473.46	657.57	573.34	486.87	946.13	1370.74	1023.26	931.01	974.58	60.11	65.55	50.81	39.1	22.2	32.61	28.34	22.53	25.67	29.88	25	68.46	43.37	114.6	172.46	189.35	410.44	20.83	23.88	21.56	26.81	30.1	54.7	59.32	51.64	41.28	61.63	75.88	79.99	104.04	110.55	132.45	324.53	704.1	902.31	867.27	762.92	774.31	12.86	16.44	34.45	26.46	15.4	9.27	8.79	31.71	31.94	20.85	16.97	3.66	20.17	9.1	15.82	15.17	8.1	17.34	14.17	14.4	17.09	26.48	3.57	14.63	1.07
GRMZM2G145085	1.14	3.3	2.3	4.22	6.59	7.68	10.63	9.87	7.82	7.88	10.46	12.62	13.08	10.19	9.36	4.9	2.39	0.93	0.16	0.22	0.41	0.63	0.64	0.91	0.65	0.31	0.22	0.61	0.87	1.27	0.07	0.8	2.36	2.19	2.71	3.27	1.61	2.17	1.66	0.9	0.96	2.49	1.66	2.44	2.78	2.05	2.22	3.16	3.32	7.13	5.89	4.91	4.82	0.64	0.98	0.21	0.81	0.95	1.65	0.62	0.96	0.93	0.76	0.43	0.53	0.97	0.49	2.55	2.44	2.28	0.79	0.74	0.55	0.89	0.26	0.81	0.96	0.16
GRMZM2G148147	20.86	26.37	29.27	35.75	45.6	39.61	63.55	72.44	110.07	93.05	102.61	97.21	105.09	130.63	122.5	1.37	1.77	7.33	6.6	7.51	4.96	8.29	6.16	6.89	8.42	7.88	21.75	9.43	19.56	24.82	40.03	61.45	43.26	40.75	41.78	44.08	29.44	14.84	9.18	17.64	8.36	12.03	12.65	13.55	17.06	14.02	23.34	33.41	74.8	96.86	89.48	102.46	91.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0
GRMZM2G154532	25.32	42.47	61.96	78.78	93.67	134.32	146.15	146.71	129.62	134.06	156.3	164.34	191.93	188.5	182.44	20.5	15.08	9.79	4.94	3.65	7.37	8.72	6.87	7.3	9.08	6.32	19.39	14.32	33.73	59.29	60.12	123.01	68.59	62.02	57.82	90.02	48.29	33.99	24.16	16.25	13.74	18.29	21.1	28.83	32.55	26.97	32.92	73.39	118.13	151.75	158.12	181.2	138.68	14.19	8.92	5.54	8.82	23.08	25.46	13.56	9.29	7.51	14.08	13.42	5.19	21.66	9.56	17.39	15.62	10.44	38.18	41.58	20.24	20.56	42.37	37.48	25.05	28.89
GRMZM2G303501	0.15	0	0.77	1.53	1.66	1.63	1.21	2.18	0.62	1.09	2.33	1.4	3.83	1.04	1.63	0	0	0	0	0	0	0	0	0	0.06	0	0.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.29	0	0.18	0.08	0	0.08	0.44	0	1.41	0.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRMZM2G314273	0	0	0	0.31	0.46	1.11	2.25	5.45	5.87	4.39	2.71	8.06	7.45	4.46	3.28	0	0	0	0.08	0.18	0.33	0.24	0	0.16	0.25	0	0	0.07	0.07	1.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34	0.44	0.81	0.7	0.89	6.71	6.35	8.24	5.91	2.61	0	0	0	0	0	0	0	0	0	0	0	0.58	0	0	0	0	0	0	0.22	0	0	0	0.15	0	0.15
GRMZM2G346132	13.07	19.18	22.38	16.85	23.08	22.29	36.3	53.35	52.71	42.9	65.37	62.23	53.74	49.37	48.92	22.01	26.3	4.94	2	2.74	3.83	3.55	3.69	3.06	3.06	2.56	5.77	6.91	14.89	23.08	16.51	23.31	14.11	11.07	8.46	7.28	8.81	13.14	6.34	6.6	5.03	8.1	7.53	7.28	15.55	8.89	15.62	29.88	31.47	43.35	45.89	31.68	28.48	1.81	1.1	2.53	4.48	4.79	4.54	2.4	7.14	6.53	6.11	5.66	0.75	3.75	2.4	3.31	3.16	3	7.72	6.69	4.09	3.81	2.92	2.97	5.97	0.93
GRMZM2G351599	1.29	1.52	1.65	1.67	3.58	1.74	1.99	3.35	2.02	3.45	2.98	3.58	2.56	3.02	2.92	1.59	0.77	0.96	0.54	0.33	0.38	0.33	0.42	0.39	0.29	0.4	0.69	0.4	0.44	1	1.62	1.12	4.52	1.78	1.71	2.14	1.42	1.46	0.78	0.69	0.78	0.89	0.55	0.74	1.17	0.53	0.8	0.84	1.22	2.5	3.02	2.74	2.57	0.06	0.07	0	0	0	0	0	0	0	0	0	1.08	0	0	0	0	0	0	0	0.03	0	0	0	0	0
GRMZM2G352858	0.15	0	0.08	0.68	0.51	1.92	3.62	3.49	2.61	4.98	5.94	7.17	3.15	1.67	3.1	0	0	0	0.03	0	0.1	0	0	0	0.13	0	0.23	0	0	0.18	0	0.14	0.14	0.48	0	0.27	0.07	0	0.08	0	0.07	0	0.02	0.16	0	0.33	0.34	1.48	1.7	1.04	2.55	1.89	0.66	0.1	0.37	0	0	0.17	0.33	0.27	0	0	0	0.05	0.17	0	0	0	0	0	0.09	0.05	0	0	0.05	0	0.03	0
GRMZM2G357399	26.36	47.38	36.84	41.3	43.35	53.85	71.86	67.42	78.23	86.25	122.58	158.33	126.64	121.75	111.86	29.19	34.11	29.09	19.06	12.89	12.68	14.29	15.76	12.11	14.28	14.1	24.08	19.75	44.88	62.27	41.24	79.62	29.61	43.22	41.59	49.04	53.44	52.32	40.01	33.42	28.63	40.09	29.73	29.34	39.66	24.72	41.58	57.81	92.41	103.67	100.08	111.86	72.36	4.86	7.99	15.37	8.74	4.45	5.75	7.35	15.97	16.47	14.89	12.91	5.7	13.64	3.57	11	13.69	7.36	21.78	17.4	8.75	8.93	15.54	6.04	13.52	1.13
GRMZM2G358051	3.23	2.61	5.01	16.97	30.8	62.22	63.83	67.01	99.28	103.5	86.87	99.91	105.54	150.56	160.06	0.39	0.56	0.57	0.47	0.8	0.91	1.29	1.46	2.08	2.36	2.54	11.3	6.43	23.01	33.95	57.69	92.1	2.85	1.52	1.83	1.9	0.96	0.49	0.71	0.99	1	1.74	3.4	7.68	10.25	11.16	14.72	38.11	89.92	88.01	110.12	79.81	98.05	0.91	0.88	0.88	0.94	0.81	1.4	2.27	1.94	1.86	1.85	1.82	0.86	4.13	2.85	2.89	2.8	2.31	4.76	3.98	7.7	5.08	7.36	0.6	2.69	0.12
GRMZM2G364839	0	0	0	0.73	1.24	4.32	7.53	6.17	13.55	5.82	6.14	6.04	3.15	8.94	9.09	0.24	0.36	0	0	0	0.07	0	0	0	0	0	0.84	0.79	0	0	0.3	0.33	1.06	0	0	0	0	0	0.25	0	0.15	0.42	0.36	0.28	1.2	0.96	1.74	1.43	3.66	2.15	1.76	3.64	5.68	0.16	0.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRMZM2G459828	0.67	9.67	10.32	7.59	16.83	30	34.52	37.83	74.71	41.29	75.49	87.53	38.73	35.37	75.6	6.84	6.09	15.42	7.47	11.96	8.87	9.78	7.94	8.92	10.07	10.71	6.9	12.1	18.73	36.61	9.39	52.69	3.02	55.63	45.68	21.33	18.28	10.92	34.23	10.3	19.35	25.54	14.04	16.37	12.36	15.39	19.23	35.62	20.59	16.9	22	37.14	51.01	0.01	0	0.24	0	0	0	0	0	0	0.13	0.06	0.4	0	0.05	0	0.02	0	0	0	0	0	0	0	0.01	0.02
GRMZM2G479270	0.09	0	0.15	0.36	1.68	2.91	5.75	7.29	7.44	7.07	8.02	9.34	8.43	5.97	6.22	0	0	0.08	0.1	0.14	0.04	0.07	0.12	0.09	0.25	0	0	0.14	0.25	0.52	1.29	0.65	0	0.08	0	0.1	0.04	0.18	0.15	0	0.2	0.07	0.23	0.33	0.58	1.26	1.38	2.68	3.85	6.29	5.53	5.29	5.32	0.21	0.06	0.03	0	0.02	0.08	0.03	0.04	0	0.05	0	0	0	0	0	0	0.07	0.19	0.29	0.03	0.03	0.06	0	0.05	0.06
GRMZM2G575305	4.9	0.99	5.81	30.04	71.59	112.33	162.16	266.55	248.56	248.12	375.32	539.62	336.1	615.16	446.31	0.15	0	0.18	0	0.19	1.76	1.1	0.58	2.93	4.69	5.26	23.96	16.18	93.62	142.2	201.92	246.47	0	0.79	0.4	0	0	0	0.48	0.75	0.03	1.38	5.07	11.11	15.87	19.74	31.49	150.55	381.81	451.04	425.89	515.72	428.91	0.05	0.05	0	0	0	0	0	0.57	0.37	0.22	0	0.5	0	0	0	0.07	0	0.09	0	0.58	0.1	0.28	0	0.06	0
GRMZM2G701188	0	0	0	0	0	0	0.59	1.05	0.32	1.67	0.38	1.19	1.32	0.85	0.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.23	1.03	1.15	2.11	1.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31	0.63	0	0	0	0	0
GRMZM5G843216	1.46	1.66	7.86	22.34	44.41	86.31	64.02	67.05	75.74	74.76	103.24	119.57	103.98	82.28	116.64	0	0	0	0	0	0.62	0.2	0.07	0.45	0.66	0.56	4.22	0.89	2.48	3.96	6.01	14.88	0.68	0	0	0.28	0	0.06	0	0.07	0.34	1.06	2.62	6.02	8.25	7.5	9.28	19.68	51.81	96.39	94.7	69.03	86.99	0.03	0.16	0.05	0	0	0	0	0.04	0	0	0.05	0	0.05	0.04	0	0.04	0.08	0	0	0.05	0	0	0	0	0
GRMZM5G866121	0.32	0	1.26	2.78	19.47	19.99	29.88	47.65	32.56	26.72	55.28	48.95	41.96	47.72	50.05	0.08	0	0.31	0	0	0.62	0.3	0	0.39	0.69	1.37	0.78	0.5	1.38	3.04	5.42	6.83	0.15	0.29	0.23	0.13	0	0	0.09	0.14	0	1.08	0.79	3.45	3.07	5	8.32	12.67	31.87	56.9	72.58	62.97	70.1	0	0	0	0	0.07	0.41	0.23	0.08	0.41	0	0	0.74	0	0.08	0	0	0	0	0.21	0.11	0	0.1	0	0	0
