GeneID	Em10	Em12	Em14	Em16	Em18	Em20	Em22	Em24	Em26	Em28	Em30	Em32	Em34	Em36	Em38	En6	En8	En10	En12	En14	En16	En18	En20	En22	En24	En26	En28	En30	En32	En34	En36	En38	S0	S2	S3	S4	S6	S8	S10	S12	S14	S16	S18	S20	S22	S24	S26	S28	S30	S32	S34	S36	S38	Shoots	Roots	Leaf_1	Leaf_2	Leaf_3	Leaf_4	Leaf_5	Leaf_6	Leaf_7	SAM_1	SAM_2	SAM_3	Ear_1	Ear_2	Tassel_1	Tassel_2	Tassel_3	Tassel_4	Tassel_5	Cob_1	Cob_2	Silk	Anthers	Ovule	Pollen
GRMZM2G403667	0.62	3.51	2.61	4.32	1.31	2.95	1.85	13.12	5.26	2.11	3.43	2.1	4.49	5.45	6.82	0	0	0.44	0	0	0.62	0	0	0	0.1	0	0	0.11	0.28	0	0	0	0.06	0.25	0.39	0.34	0.81	0.11	0.15	0	0.09	0.14	0.34	0.29	2.17	0.88	2.17	3.38	1.29	2.65	2.74	3.47	7	0	0.05	0.1	0	0	0	0	0	0.07	0.35	0.33	0.47	0	0.07	0	0	0	0.09	0.09	0.09	0.37	0	0.06	0.06	0.12
GRMZM2G449987	0.64	0	0.83	1.45	0.58	0.35	0.18	2.55	0.43	0.32	0.34	0.86	0.8	0.77	0.52	1.01	0.5	0.2	0.61	0.22	0.07	0.11	0.19	0.1	0.2	0	0	0	0.26	0	0.56	0.91	0.79	1.16	0.89	1.21	0.38	0.69	0	0.37	0.56	0.34	0.21	0.73	1.4	0.13	0.11	1.12	1.05	0.43	0	0.65	0.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AC210616.4_FG005	0.43	2.05	0.82	2.13	4.02	2.02	3.41	1.8	1.22	4.86	0.77	1.69	3.27	2.46	3.43	0	0	0	0	0	0	0	0	0.12	0	0	0.07	0.09	0	0	0.08	0.12	0.51	0.81	0.43	0.19	0.11	0	0	0.16	0.05	0.21	0.24	0.45	1.45	0.41	0.35	0.5	2.04	1.66	2.72	1.06	3.94	0.06	0	0	0	0	0	0	0	0	0	0.04	0	0	0	0.06	0.06	0.06	0	0	0.12	0.12	0	0	0.48	0.11
AC186506.3_FG001	0.39	0.77	0	2.93	1.86	5.31	8.95	4.69	9.46	13.26	1.1	3.28	12.86	3.47	8.45	0	0	0	0	0	0.13	0	0	0.47	0	0	0.95	0.15	0	0.81	1.42	0.93	0	0	0	0	0	0	0	0	0	0	0.35	0.66	3.73	0.31	0.68	0.28	3.24	0.72	4.02	1.2	6.7	0	0	0	0	0	0	0	0	0.1	0.1	0.24	0	0	0	0	0	0	0	0	0	0	0	0	0.32	0
AC206425.3_FG002	2.2	1.36	7.44	38.11	91.07	183.2	311.44	341.77	401.46	355.2	148.2	116.44	151.21	163.39	122.5	0	0	0.08	0	0.13	2.14	1.16	0.56	7.16	2.8	0	7.13	2.57	0.51	0	0.17	1.02	0.7	0.69	0.18	0.05	0	0	0.07	0.11	0.32	2.27	6.72	26.89	41.43	36.03	48.57	60.41	74.67	87.03	78.92	51.27	88.57	0.73	1.72	0.7	0	0	0	0	0.06	0.13	0	0	0	0.15	0.06	0.13	0.13	0	0.08	0.08	0.5	5.41	2.61	0	3.72	0
AC208454.3_FG002	0	0	0	0	0.26	0.16	1.39	1.16	2.32	0.59	0.55	0.25	0.79	0.93	0.8	0	0	0	0	0	0	0	0	0	0	0	0	0.07	0	0.17	0.96	0.6	0.09	0.04	0.14	0	0	0.08	0	0	0	0	0	0	0	0.12	0.05	0.28	0.75	0.48	0.44	0.89	2.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06	0.06	0	0	0.57	0	0	0
AC233879.1_FG002	65.39	26.9	44.18	371.87	1409.03	1961.98	7291.84	7205.59	16434.68	9058.72	3159.5	3345.18	6052.38	10631.57	6073.44	0	0	2.26	2.35	2.42	26.64	23.06	13.14	178.33	101.12	161.37	645.95	185.94	1930.5	2409.33	3807.91	4924.69	0.27	5.4	3.31	1.95	0.53	0.6	0.16	0.51	5.43	17.22	76.1	417.66	909.84	1164.05	1754.62	1842.32	12763.9	3785.56	8764	3605.76	10111.3	0.1	1.14	0.62	0.25	0	0.19	0	0.58	0.15	0.15	0.18	0	0.7	0.15	0.15	0.15	0	0	0	10.47	1.19	23.73	0	0.73	0
GRMZM2G006562	0	0	0.17	0.56	0.42	0.51	3.05	4.4	25.06	15.9	6.57	9.57	7.84	5.06	6.45	0	0	0.1	0	0.09	0	0	0	0	0	0	0.94	0	0.13	0	0.82	0	0	0	0	0	0	0	0	0.27	0.06	0.46	0.21	0.4	1.22	0.43	2.51	1.93	5.46	0.88	4.56	1.71	3.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRMZM2G021614	5.19	39.75	44.91	135.07	149.34	95.43	140.1	122.72	168.44	199.53	73.14	55.74	91.34	46.31	70.53	0	0	0.11	0.18	0.39	0.91	1.35	1.49	5.24	3.42	5.14	6.4	7.19	2.52	6.73	5.37	3.54	0	0.08	0	0	0	0	0.24	0.84	3.1	8.01	14.72	26.08	20.88	22.99	27.21	21.37	65.28	18.41	39.99	21.17	33.05	0	0	0	0	0	0	0	0	0	0.05	0.11	0	0.16	0.04	0	0	0	0	0.06	0	0	0.06	0.04	0	0.04
GRMZM2G025536	0.34	0.49	0.4	0.57	2.59	1.3	25.34	0.78	0.76	8.27	0.48	1.24	1.17	1.6	2.51	0.98	0.95	0.48	0.07	0.15	0.24	0.16	0.29	0.29	0.31	0.04	0.22	0.18	0.18	0.17	0.21	0.24	2.71	3.13	1.76	1.58	0.39	0.35	0.65	0.19	0.22	0.54	0.56	0.43	0.9	0.23	0.18	0.21	0.97	1.59	0.85	0.81	2.08	1.51	4.22	1.52	0.87	0.67	1.57	0.92	1.57	1.41	0.48	0.31	0.49	0.45	0.58	1.12	1.12	1.19	0.51	0.62	1.99	1.18	3.05	1.19	1.12	2.25
GRMZM2G025793	1.04	1.93	0.93	9.12	24.3	4.45	33.42	34.13	70.32	76.29	5.17	4.54	28.4	9.79	38.63	0	0	0	0	0.15	0	0.21	0.32	0.95	0.58	2.14	5.82	2.97	15.27	14.81	37.49	43.96	0	0	0.15	0	0	0	0	0.04	0.1	0.75	1.55	3.34	0.68	3.12	8.93	1.3	53.96	4.16	13.34	1.53	32.54	0	0.07	0	0	0	0	0	0	0	0	0	0	0.18	0.26	0	0	0	0	0	0.49	0.07	0	0.52	0	5.66
GRMZM2G025959	367.02	1226.55	1445.93	1690.42	1145.39	1722.79	1621.46	1213.73	2252.58	1763.09	1510.19	1393.44	1445.4	720.25	887.2	4.04	2.23	35.53	25.24	13.37	21.25	58.15	27.13	72.39	95.88	123.92	299.9	236.47	650.93	705.99	407.54	631.4	0.1	2.54	0.91	1.68	0	1.23	86.9	95.34	117.04	147.99	241.52	316.1	280.84	359.55	444.19	608.92	1198.44	601.45	1279.35	518.31	433.71	0	0.08	0	0	0	0	0	0.05	0	1.28	1.15	0	1.12	0.6	0.23	0.17	0.08	0	0	0	0.11	0.17	0	2.57	0
GRMZM2G026703	31.85	55.82	45.65	129.37	363.87	1179.26	4213.92	2532.28	4815.02	4061.47	2111.64	1814.69	1090.83	678.99	262.55	0	0	0.69	0.51	0.5	5.28	7.48	2.01	132.61	24.92	15.42	107.4	28.31	7.02	73.03	1.28	8.68	0.13	2.22	0.91	0.31	0	0.04	0.51	2.07	4.26	5.62	48.96	197.61	465.45	538.91	604.85	431.99	553.9	183.73	802.99	375.07	187.52	0	0	0	0	0	0	0	0	0	0.76	0.7	0.21	0.66	0.56	0.34	0.42	0.19	0	0	0.8	0.19	2.57	0	0.02	0
GRMZM2G026922	5.52	4.63	3.48	4.32	4.98	3.49	8.76	7.75	12.35	18.5	4.77	5.97	13.31	7.01	12.47	3.93	1.71	1.62	1.23	0.72	1.48	1.9	1.66	1.64	1.75	2.52	4.41	2.52	4.22	6.77	6.39	11.17	2.05	3.36	3.37	4.07	3.17	3.89	3.23	2.12	1.71	2.09	2.29	3.12	2.84	2.63	3.27	2.9	13.95	5.64	9.37	4.41	9.4	0.59	0.69	1.9	1.1	0.72	0.83	1.18	1.15	1.32	2.91	3.17	2.12	2.32	2.03	2.65	2.69	2.23	2.49	1.95	1.87	1.45	1.18	1.83	2.06	1.17
GRMZM2G030717	17.31	62.63	40.08	121	134.98	118.51	358.62	216.9	543.14	738.17	273.2	239.79	344.95	171.66	391.87	12.46	4.96	89.43	35.56	18.73	13.19	10.31	12.62	18.84	12.27	22.91	53.83	35	66.81	79.86	167.61	280.83	0.85	2.17	0.91	2.06	2.28	7.58	65.19	23.13	17.09	15.42	24.55	35.47	32.18	36.92	40.71	80.08	352.42	133.62	202.24	94.05	197.23	0.22	1.1	0.15	0.9	0	0	0.69	0	0.05	0.44	0.26	0	0.45	0.16	0.06	0	0.16	0.4	0.07	0.22	0.29	15.37	0.2	1.95	0
GRMZM2G043521	14.44	27.24	25.98	167.97	256.34	218.72	558.61	387.89	1186.37	1364.63	517.09	418.24	825.17	574.07	709.39	12.95	1.97	16.28	11.57	12.01	10.9	18.39	13.43	30.4	29.2	54.87	188.08	89.11	258.46	318.3	520.35	744.45	0.85	1.28	1.19	1.93	0.25	1.89	32.71	36.54	32.12	31.53	50.52	82.81	59.41	100.26	117.33	192.48	747.72	282.18	446.62	203.2	397.79	0	0.19	0.09	0	0	0	0	0	0.14	0.11	0.04	0	0.04	0.03	0	0	0	0.25	0.41	0	0	0.93	0.09	0.45	0.24
GRMZM2G048775	0	0	0	0.17	0.19	0	1.74	1.56	3.32	1.69	0.34	0.34	1.07	0.52	1.03	0.2	0.07	0.2	0.02	0.05	0.14	0.05	0.11	0.07	0.05	0	0.14	0.07	0.06	0.03	0.97	0.25	0.98	21.96	65.39	46.58	58.87	20.97	0.89	2.25	0.84	0.53	0.33	0.36	0.06	0.13	0.21	0.14	1.02	0.19	0.18	0.12	1.25	0	0.17	0	0	0	0	0.03	0	0	0	0	0	0	0	0	0	0	0.03	0.13	0	0.13	11.4	0.11	1.34	0
GRMZM2G070455	1.07	0.22	0	6.14	5.02	66.34	269.55	392.06	658.96	673.67	285.68	231.03	394.17	231.01	177.94	0	0	0.05	0.04	0.04	0.5	0.6	0.25	9.22	3.54	12.84	45.83	20.18	61.88	128.71	145.3	183.49	0	0.1	0.08	0.08	0.05	0	0	0	0.13	0	0.64	9.94	36.79	71.98	80.33	138.54	276.13	71.29	528.91	167.42	190.05	0	0.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0.04	0	0	0
GRMZM2G075042	6.04	3.86	23.12	113.35	597.36	768.47	1936.4	1598.93	2878.44	3650.97	1435.75	931.71	1091.51	624.08	576.05	0	0	0.93	0.48	0.56	20.07	4.79	1.98	0.29	28.59	0	78.44	23.04	4.66	0.24	4.14	8.44	0	0.28	0.64	0.29	0.09	0.08	0.06	0	1.43	6.74	43.51	133.13	209.9	250.57	308.96	287.64	406.23	290.55	264.89	210.81	299.54	0	0.28	0	0	0.05	0	0	0	0	0	0.06	0	0	0	0	0	0	0.13	0.07	0	0	0.46	0	0.04	0
GRMZM2G077008	1.03	8	14.57	26.66	28.25	37.71	42.51	30.07	43.47	47.73	31.94	23.52	25.2	18.05	21.42	0	0	0.02	0.04	0.04	0.12	0.12	0.03	1.16	0.77	0.36	1.52	0.41	0.23	1.29	0.29	0.42	1.39	0.67	1.44	1.12	0.29	0.23	0.18	0.18	0.34	1.11	2.77	6.36	3.03	5.84	7.24	9.12	18.66	10.19	19.21	7.1	13.91	0.02	0.01	0	0.02	0.03	0.06	0.04	0.03	0.03	0.03	0	0	0.1	0.06	0.03	0.03	0.04	0.02	0.02	1.65	1.38	0	0	1.9	0
GRMZM2G084389	5.38	32.82	13.53	48.45	56.13	42.72	70.75	55.92	95.99	101.48	43.67	38.62	74.28	57.9	74.68	0.16	0.12	0.6	0.43	0.53	0.8	1.41	0.27	1.87	1.8	2.77	6.67	4.87	13.71	19.6	22.1	38.62	0	0.42	0.32	0.09	0.07	0.06	2.81	2.95	3.19	5.23	7.87	11.2	8.19	9.29	11.49	14.28	55.33	21.17	47.71	16.04	28.3	0	0.08	0	0	0	0	0	0	0	0.16	0	0.09	0	0	0.04	0.04	0	0.09	0.05	0	0.05	0.15	0	0.09	0
GRMZM2G096680	2.5	8.21	5.26	32.05	84.3	242.46	350.74	373.61	814.58	707.21	129.89	55.29	204.95	69.61	119.39	0	0	0	0.09	0	1.35	0.83	0.31	16.02	1.8	0	16.26	5.12	0.19	0	0.15	1	0	0	0	0.18	0	0	0	0.2	0.53	1.52	5.29	26	39.04	42.57	64.92	54.52	142.24	45.21	117.92	23.8	50.07	2.39	163.87	0.08	0.19	0	0	0.08	0.11	0.12	0	0	0.13	0	0	0	0	0	0	0.08	0	0	0	0	0	0
GRMZM2G099340	21.85	49.38	16.9	92.43	187.98	188.37	515.76	332.31	608.02	923.27	569.85	611.68	570.53	282.23	408.62	45.82	18.71	28.43	22.03	12.42	9.13	17.12	7.53	22.65	24.35	41.43	63.13	48.73	71.41	107.65	34.18	38.51	13.33	22.53	24.98	19.92	24.99	25.19	80.7	123.8	93.65	97.02	79.3	98.94	105.13	105.89	192.28	192.4	310.44	93.91	155.79	160.33	74.27	10.72	6.55	20.79	2.13	0.96	3.67	0.33	5.14	5.03	3.25	1.61	1.05	0.87	0.56	1.34	1.73	0.83	3.74	3.63	1.47	1.72	0.59	0.46	6.19	0.04
GRMZM2G112238	272.96	1600.29	1422.81	2462.55	1654.38	2507.24	2375.01	1632.74	2868.24	3185.54	2187.32	1919.1	2153.57	1689.01	1913.32	0	0	3.57	4.28	7.21	21.71	44.91	18.36	74.08	87.57	101.08	288.61	208.15	352.83	402.51	231.79	359.27	0.25	2.04	0.93	1.87	0.54	0.03	10.02	34.55	92.63	158.46	237.59	358.49	356.2	364.03	468.25	732.64	1361.48	541.34	1208.64	675.69	668.23	0	0.02	0	0	0	0	0	0	0	0.96	0.85	0	0.95	0.34	0	0	0.03	0	0	0	0.09	0.13	0	0.16	0
GRMZM2G122357	5.92	8.46	5.47	46.88	295.03	103.64	1108.15	1278.21	3123.05	2707.58	398.45	288.02	994.9	496.83	1129.27	0.34	0.3	1.11	0.37	0.73	2.15	7.49	3.04	19.61	21.82	56.85	295.38	106.15	400.73	274.47	1525.39	1372.6	0.95	0.88	1.17	1.41	1.28	0.9	0.57	0.84	2.85	6.74	15.09	83.06	41.55	161.96	242.29	136.96	1417.33	235.13	401.68	116.07	699.45	3.35	1.58	2.15	1.29	5.07	13.54	1.57	0.19	0.46	0.33	0.16	5.04	0.15	0.33	0.34	0.26	0	5.6	4.35	1.47	1.3	7.19	0.53	3.17	0.06
GRMZM2G123322	3.67	3.33	3.54	3.91	6.32	6.62	5.63	4.5	4.17	7.74	5.55	5.12	5.43	6.55	4.67	4.9	3.62	2.7	1.21	1.35	1.45	1.26	1.51	1.15	1.28	0	0.07	0.35	0.32	1.81	0.75	3.84	11.42	4.5	3.8	4.87	4.28	3.88	3.81	2.39	1.83	2.66	1.43	1.85	4.02	1.05	2.55	0.98	2.5	4.86	3.27	3.06	2.88	0	0	0	0	0	0	0	0	0	0	0	1.43	0	0	0	0.17	0	0	0	0	0	0	0	0	0
GRMZM2G133275	9.21	15.65	4.72	49.88	134.89	66.61	317.27	244.52	626.64	666.45	53.97	52.45	231.02	162.16	304.9	0	0	0.19	0.33	0.32	0.47	3.8	2.42	8.75	4.97	15.41	39.9	15.33	60.45	92.41	164.49	209.24	0	0.39	0.3	0.07	0.08	0.11	0.38	2.57	3.17	7.89	10.86	36.8	23.33	33.36	48.31	24.78	467.91	47.8	226.01	30.64	380.14	0	0	0	0.07	0	0	0	0	0	0.18	0	0	0.05	0	0	0	0	0.05	0.11	0.12	0	0.73	0.63	0	0
GRMZM2G136663	16.02	22.9	22.66	26.67	35.32	26.03	43.03	55.27	39.49	66.14	21.55	29.18	39.39	25.52	42.23	1.54	0	0.39	0.12	0.05	0.45	0.1	0.15	0.81	0.48	0.75	4.58	1.84	6.41	8.09	23.06	18.86	0	0.15	0	0	0	0.05	1.24	0.85	1.01	1.86	2.78	5.02	4.64	5.5	6.09	11.72	58.11	30.78	22.93	9.39	40.8	0.08	0.12	0	0	0	0	0.04	0	0	0.03	0.1	0	0.07	0.03	0	0	0	0.03	0	0.11	0.34	0.07	1.4	0.11	1.7
GRMZM2G139797	287.52	670.09	500	679.69	461.53	691.73	913.71	844.23	1826.73	1061.74	677.76	595.71	1017.77	919.88	999.5	57.92	9.59	10.03	8.38	7.15	9.93	24.63	10.69	40.71	38.02	53.62	141.74	97.86	292.49	387.67	446.28	1007.43	0	1.39	0.23	1.07	2.62	6.06	25.06	41.97	56.19	63.55	89.04	171.1	129.59	194.28	186.89	285.67	1002.72	467.99	1048.38	423.6	822.45	0.02	0.04	0	0.18	0.18	0.63	0.04	0	0	0.63	0.37	0	0.39	0.17	0	0	0	0	0	0	0	0.75	0	0	0
GRMZM2G157982	0.1	0	0	0.09	0.56	0.51	4.32	5.84	10.82	7.56	0.67	0.47	0.71	3.54	4.73	0	0.16	0	0	0	0	0	0	0	0	0	0.51	0.08	0	0	0.14	0	0	0	0	0	0	0.08	0	0	0.04	0.13	0.14	0	0.55	0.86	0.07	0.6	2.23	0.93	0.27	0.76	3.78	0	0	0	0.17	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.28	0.07	0	0.09	0.89	0
GRMZM2G162659	11.8	21.5	11.98	64.22	205.17	227.69	723.35	496.85	1018.76	1166.11	516.97	523.5	809.51	559.56	827.39	0.15	0	0.3	0.24	0.14	3.05	1.33	1.31	17.65	4.97	4.04	62.26	28.53	97.86	145.24	166.34	211.31	0.09	0.22	0	0.26	0	0.08	0.05	0.37	0.84	3.66	14.81	47.63	44.41	78.87	103.12	167.42	1126	595.57	715.11	274.8	553.91	0.03	1.33	0	0	0	0	0	0	0	0.05	0.06	0	0.11	0.1	0.15	0.1	0	0.53	0.13	0	0	2.83	0	0.12	0
GRMZM2G166776	0.59	0.19	0.22	2.12	3.24	1.47	35.71	69.72	300.72	104.36	18.68	9.88	62.41	95.03	127.06	0.21	0	0.03	0.16	0.1	0	0.24	0.09	0.38	0.44	5.66	32.22	15.12	24.5	27.81	189.1	133.57	0	0	0.14	0	0	0	0.33	0.73	0.59	0	0.14	1.75	1.43	7.45	8.53	9.2	172.77	15.25	40.69	36.16	153.5	0.03	1.18	0	0.16	0	0	0.21	0	0	0	0	0	0	0	0	0	0	0.06	0.13	0.6	0	0.96	0	0.04	0.04
GRMZM2G177792	0.25	0.12	0	0.76	1.43	0.41	14.95	46.76	149	149.76	54.5	45.29	101.65	23.37	61.29	0.07	0	0.22	2.17	2.82	4.22	13.91	5.27	11.94	12.2	16.71	16.1	28.8	26.11	24.42	25.66	37.05	0	0.14	0.17	0.29	0	0.08	0.78	6.82	18.98	18.51	19.99	35.93	29.94	34.59	40.17	35.27	61.98	18.53	41.01	16.36	25.24	0.13	5.98	0.26	1.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0.69	0.65	0	0	0	0	0.05	0
GRMZM2G325118	78.01	256.98	197.93	1601.67	3124.08	3861.39	13506.95	10414.16	25534.25	15259.76	3812.51	2590.23	5471.8	2063	2136.38	0.04	0.07	7.16	9.9	23.59	50.25	224.32	126.02	529.31	474.6	985.86	1107.76	1234.31	1879.93	2640.69	2005.67	2787.66	0.47	8.66	4.11	4.06	0.13	0.1	5.08	29.54	162.26	174.84	504.89	1675.59	1827.53	2102.9	2575.92	1711.18	5829.03	562.4	3725.15	1200.19	1655.9	0	0.01	0	0	0	0	0	0	0	0.89	0.74	0	1.12	0.6	0	0	0	0.08	0	0.11	0.06	2.16	0	0	0
GRMZM2G359559	0	0.09	0	0.08	0.36	0.18	1.56	0.46	0.18	3.15	0.79	0.64	1.12	0.38	1.04	0	0	0	0	0	0	0	0	0.04	0	0	0	0.07	0	0	0	0	0	0	0	0.07	0.04	0	0	0	0	0	0	0.11	0.46	0.07	0.33	0.29	0.14	0.23	0.34	0.13	0.1	0.06	0.02	0	0.18	0.12	0.11	0.12	0.02	0	0	0	0	0	0.07	0	0	0	0	0	0.03	0	0	0	0	0
GRMZM2G377113	3.4	9.59	9.94	15.34	14.02	23.14	17.81	16.11	17.6	27.27	11.22	13.34	10.7	6.9	12.95	0.54	0.13	0.19	0	0	0.14	0.25	0.08	0.49	0.19	0.41	0.57	0.49	0.21	0.5	0.11	0.08	0	0	0	0	0	0.21	0.56	0.22	0.21	0.37	1.28	2.36	3.92	2.33	3.26	3.32	2.92	3.52	4.81	3.35	4.14	0	0	0	0	0	0	0	0	0	0.04	0	0.39	0	0	0	0	0	0.05	0.11	0	0	0	0	0	0
GRMZM2G416913	0	0.08	0	0.04	0.11	0.61	2.23	4.37	7.15	5.28	3.52	2.55	2.86	2.86	3.26	0	0	0	0.02	0	0.04	0.01	0	0.19	0.17	0.66	0.07	0.34	0.44	2	3.44	2.06	0	0.02	0.08	0	0	0	0	0.03	0.02	0.09	0.06	0.33	0.31	0.82	1.4	1.34	2.77	1.62	2.52	2.98	1.84	0	0	0	0	0	0	0	0	0	0.04	0.02	0.04	0	0	0.04	0	0	0.02	0	0	0	0	0	0	0
GRMZM2G442555	4.69	13.35	16.96	35.23	61.37	52.22	124.56	69.62	143.96	172.52	63.88	49.99	67.95	137.68	86.67	0.08	0.12	0.05	0.04	0	0.53	0.24	0.21	3.17	0.94	1.14	3.68	2.69	8.67	10.52	66.84	55.16	0.4	0.32	0.38	0.13	0.04	0	0	0.07	0.3	2.1	4.18	10.75	5.3	9.34	4.75	18.78	91.06	95.85	48.12	37.06	92	0	0.05	0	0	0	0	0	0	0	0.12	0.14	0.09	0.28	0.4	0.04	0.08	0.08	0	0.05	1.68	0.21	0.1	0	0.84	0
GRMZM2G700386	3.31	3.64	5.68	2.94	3.87	5.85	4.86	6.15	7.47	6.75	4.6	3.21	2.66	3.73	4.16	0.05	0	0	0.04	0	0.03	0	0.04	0	0.03	0	0.11	0.07	0	0	0	0	0.19	0	0	0	0	0	0	0.12	0.07	0.23	0.17	0.52	0.96	0.82	0.94	0.73	1.59	1.37	1.53	1.72	1.87	0.06	0.31	0	0	0	0	0	0	0	0	0.03	0.05	0	0	0.26	0.16	0.07	0.06	0	0.03	0.03	0	0	0.11	0
GRMZM2G700730	0	0	0	0	0	0	0	0	0	2.84	0	0	0.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19	0	0	0	0.19	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRMZM5G801531	0.1	0.1	0.12	0	0	0	1.05	1.5	2.29	2.46	0.55	0.27	0.79	0.48	0.92	0	0	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0.05	0.22	0	0	0	0	0	0	0	0	0	0	0.25	0.08	0.3	0.58	0.39	0.07	0.06	0.64	0	1.18	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0.21	0	0.07	0	0	0	0
